y_true,y_pred
1100000.0,1050002.419346055
900000.0,1047253.7536597968
65000.0,72386.71065890265
320000.0,310133.2317052693
220000.0,168606.1447723901
85000.0,114421.9602598187
480000.0,422430.3666059738
300000.0,326346.81271494454
420000.0,495995.4243098429
600000.0,606650.7290383063
320000.0,294413.7393064009
750000.0,887212.5201867011
750000.0,685573.4183410634
750000.0,401989.9776094189
350000.0,438601.96910518804
300000.0,281814.46543965396
135000.0,157788.1262204727
3750000.0,2664244.6683747955
450000.0,490362.4262117388
310000.0,422918.7319100655
285000.0,345244.30771425925
395000.0,361378.57285843906
170000.0,190800.49018577446
700000.0,714242.1926091235
395000.0,336818.69401986344
425000.0,415315.43776243815
3800000.0,3821278.379724404
150000.0,128451.8537974071
599000.0,528108.9546118927
90000.0,79255.91656458261
86000.0,71919.55957384009
600000.0,532368.8274304789
600000.0,602045.2244267107
180000.0,142273.9725112785
400000.0,423003.83687492565
5400000.0,5481251.721787074
450000.0,358375.066395501
200000.0,193838.10795485578
495000.0,531676.5978007173
1550000.0,1545714.5643910863
125000.0,115281.11186350023
650000.0,654509.700513782
600000.0,576867.9264207551
459999.0,472115.5357320814
1680000.0,961546.8316965691
844999.0,760682.7903643219
210000.0,161110.37364241687
750000.0,742115.3645191463
825000.0,627125.5540869664
120000.0,134244.50328918354
645000.0,646378.4005001507
400000.0,229458.15108994851
140000.0,129351.47837276617
260000.0,211020.32955343227
300000.0,312838.97868964804
229999.0,214233.24157387664
380000.0,472130.9089106598
200000.0,174301.24414858234
200000.0,202600.3620516658
750000.0,628612.983221243
120000.0,127626.85626605024
750000.0,752351.1257087372
390000.0,421027.5185042266
370000.0,422589.8673127511
450000.0,374976.82488492795
3200000.0,3197660.20779428
819999.0,642810.6186164692
175000.0,232209.4586506408
1050000.0,727656.0329104628
575000.0,474028.7543388882
779000.0,774980.9492137637
1516000.0,1575540.15349691
350000.0,250607.33963254918
285000.0,362953.8469549711
780000.0,672788.2515396231
160000.0,160917.432051603
170000.0,211178.69665913744
250000.0,272326.67438110104
550000.0,449560.05946857866
440000.0,451255.07525843603
120000.0,58363.63524944615
400000.0,487150.82068946655
890000.0,827328.2303260469
415000.0,471946.602133393
750000.0,617009.2281726036
140000.0,133577.89017838897
210000.0,193479.13816056264
775000.0,677785.7619541362
200000.0,214695.0517886468
200000.0,227253.92758447735
610000.0,548561.7915185562
600000.0,626345.1892874431
500000.0,436390.25359163526
1100000.0,1040917.6228276629
450000.0,459511.5316355417
175000.0,177194.30817778528
250000.0,240966.4947099901
385000.0,531664.8401186242
585000.0,637737.2532777931
160000.0,167660.1825043604
300000.0,278642.1201250428
550000.0,629409.9634577981
350000.0,434620.0058780897
400000.0,391884.24725894735
550000.0,525381.0354926923
600000.0,554830.5820658632
749000.0,631383.9288715932
849000.0,852074.2770456525
5150000.0,5160286.142578682
3800000.0,3821278.379724404
350000.0,351308.402728622
700000.0,626338.8045257679
2600000.0,1699177.0651038457
400000.0,331800.2067582127
511000.0,479317.53954043775
95000.0,80586.49560315574
484999.0,396633.5209389657
70000.0,73512.32076595853
245000.0,257883.22257604988
3200000.0,3197660.20779428
500000.0,555483.4550821412
450000.0,407966.2025671016
499000.0,522189.7960930138
366000.0,380241.50104311795
690000.0,655514.7527677317
120000.0,83447.38635172794
500000.0,518892.7874713153
325000.0,199437.3739519257
1000000.0,871442.9958067789
630000.0,627379.879482913
250000.0,191459.0173360975
650000.0,621234.1259141472
520000.0,422787.4326281191
450000.0,486099.6739175995
1190000.0,1081173.1653616843
890000.0,694843.0210739035
450000.0,459511.5316355417
99000.0,105866.6775375988
400000.0,472501.75533293595
740000.0,742786.3955387386
305000.0,269736.29792583006
300000.0,332973.8896156376
400000.0,340526.69022173976
229999.0,222041.36708111834
160000.0,178962.27757328504
135000.0,147367.93370727246
650000.0,654509.700513782
800000.0,703811.701197428
400000.0,293369.88387030235
275000.0,358099.4957998673
250000.0,409494.76050658175
752000.0,691771.0323339213
530000.0,756373.1930226035
910000.0,942825.8216534914
750000.0,754798.588791678
750000.0,672255.5638048723
185000.0,181563.35270200323
175000.0,249772.1969943901
580000.0,434526.81176884327
2000000.0,1992977.2314266632
125000.0,158835.36202202315
245000.0,254682.21988277114
730000.0,692592.9879208286
110000.0,215153.31707580967
400000.0,421513.3970474477
380000.0,354222.01934732846
229999.0,277930.69304726075
2600000.0,2479386.728641775
300000.0,317132.672856725
275000.0,250470.7370913199
350000.0,324395.9967947165
599000.0,538499.1327236099
735000.0,674918.3324980317
265000.0,226373.78489527086
850000.0,977311.7603056001
550000.0,631015.1325899112
1850000.0,1462754.6963282295
125000.0,126221.91579107157
1350000.0,1304065.8130169995
60000.0,49657.392465804354
2711000.0,2660861.1048836545
950000.0,853528.3484885255
645000.0,646378.4005001507
800000.0,705848.2696677494
1825000.0,1508571.1321646124
2000000.0,1992977.2314266632
860000.0,989578.3447084636
330000.0,361102.325698871
470000.0,489686.2101464565
1800000.0,1838582.5774368648
600000.0,463127.83825495344
480000.0,414596.0856024549
600000.0,572357.97307888
645000.0,646378.4005001507
819999.0,886937.4546013474
561000.0,464234.7607473431
550000.0,544494.6780095163
579000.0,654899.6396407244
340000.0,281967.6516982497
229999.0,228020.69829712305
475000.0,540390.9250188037
650000.0,736740.279717896
450000.0,353229.5296278699
375000.0,541290.5220322773
1300000.0,838766.8572804725
625000.0,629354.1616081946
1250000.0,1368195.5382574855
925000.0,927583.5904205514
390000.0,304516.6829615814
110000.0,112004.53577374425
750000.0,542095.9136876153
500000.0,454861.0973374244
250000.0,259625.07715756292
5150000.0,5160286.142578682
180000.0,172432.19605443924
1295000.0,2082800.9241410096
500000.0,459305.61721137166
975000.0,712002.9481516993
350000.0,111437.4938509689
225000.0,260332.3626588091
450000.0,411324.9212278807
90000.0,86648.17745864355
850000.0,659949.6405116951
1650000.0,1693391.9180020373
285000.0,149873.41079621518
370000.0,247446.29660817067
150000.0,280782.269497375
465000.0,233983.25857043974
405000.0,537080.665944966
600000.0,543759.4642667786
90000.0,84022.04717804126
550000.0,378768.0681863173
400000.0,396401.0392064292
200000.0,160156.67211063654
315000.0,342465.0338028474
500000.0,523608.2928502932
509999.0,500236.3090866616
5200000.0,4887674.098732382
755000.0,767258.8529948652
650000.0,589732.0574701896
300000.0,313936.55038185086
750000.0,727411.0240667062
280000.0,332511.4485327715
450000.0,555161.1352660505
305000.0,433366.5708447466
45000.0,64251.75405198069
470000.0,469096.3579565969
890000.0,915673.3171590097
720000.0,670005.6219021936
195000.0,243200.7916535243
600000.0,557191.7634867418
480000.0,489414.9844736665
451999.0,435504.333204253
150000.0,179346.62591460146
300000.0,332973.8896156376
310000.0,295069.09800617176
229999.0,310097.682426684
90000.0,115435.82018736076
350000.0,340761.06444256054
3300000.0,3206007.900536287
450000.0,459511.5316355417
236000.0,246254.97133468054
58000.0,56015.45647810758
480000.0,442177.3672474363
550000.0,548708.7424502511
800000.0,789235.1877780615
150000.0,151648.9333926839
250000.0,181709.73011893337
310000.0,356145.31854578014
500000.0,532040.2169637863
165000.0,209871.76474362885
720000.0,787532.3157333093
625000.0,375730.8739358256
160000.0,96566.12834659276
227999.0,219363.24252543433
1000000.0,1070674.7565232876
350000.0,371965.1046966417
250000.0,343142.98092551465
550000.0,510513.1017935144
965000.0,910379.8933368926
2100000.0,1242030.1399889127
580000.0,605273.4662243483
100000.0,129335.20016725763
2625000.0,2660861.1048836545
2475000.0,2499831.0502776015
1200000.0,1116948.544068303
140000.0,118399.23729122258
600000.0,557747.7974293358
430000.0,348681.06790637184
170000.0,183243.53678300756
300000.0,277353.12754899444
5150000.0,5160286.142578682
310000.0,326346.81271494454
245000.0,243111.7122648568
100000.0,179845.77911155045
450000.0,321721.44285876467
95000.0,73944.69122750004
165000.0,174705.79535860012
345000.0,326483.0259344895
480000.0,408999.89354490157
750000.0,754798.588791678
1100000.0,905122.8992697478
229999.0,286126.2703153805
455000.0,505333.6249946119
225000.0,236562.46709793762
459999.0,489489.718721867
600000.0,516543.89120531274
350000.0,297245.1267611558
550000.0,523991.2299003386
40000.0,49307.36133920094
500000.0,523607.95169011335
610000.0,602521.8750573479
850000.0,771817.5437513436
100000.0,87970.04055484758
160000.0,175816.92309419977
400000.0,417818.3136179298
790000.0,763023.0809908025
351000.0,383184.08633872634
861000.0,766331.8525455751
90000.0,76637.29898171096
5500000.0,5481251.721787074
750000.0,860264.3551310519
590000.0,489991.9452434316
450000.0,395074.05116504914
490000.0,518489.02913852787
1475000.0,1613698.8023182119
215000.0,238989.72930556274
229999.0,251531.1889341353
700000.0,673271.5291647329
130000.0,133252.9992294912
500000.0,621370.4988092378
625000.0,629354.1616081946
250000.0,321530.3009839305
225000.0,236562.46709793762
211000.0,249018.07853173692
950000.0,517617.8449217657
350000.0,325186.57767629344
1200000.0,1131656.6616504542
590000.0,516252.9365343944
1025000.0,848242.379334679
400000.0,361117.50926242064
550000.0,601300.0273190096
600000.0,721875.3098851154
600000.0,612631.250555724
350000.0,274868.5555654022
68000.0,59030.66827456844
700000.0,647671.0795951142
267000.0,234364.3670289066
420000.0,309355.3546294963
360000.0,391580.81613274495
1000000.0,871516.8878772716
145000.0,102609.06387192899
65000.0,70826.7913530199
730000.0,486175.15022406605
2100000.0,2079000.3132782336
615000.0,594420.6840108567
671000.0,649063.4305336305
484999.0,441348.4554314415
285000.0,352526.55503388465
265000.0,301980.54749398475
300000.0,380851.67394493375
1550000.0,1635631.5162172841
500000.0,337851.0615569824
1050000.0,805272.2012214854
250000.0,164092.7100510323
120000.0,40267.64975669369
195000.0,225535.24924767512
300000.0,327816.6719618095
70000.0,58522.44210552303
60000.0,45909.208504436836
475000.0,542202.343703199
33983.0,61202.621355494535
500000.0,473834.6261752036
600000.0,574037.624919769
650000.0,629636.4569877257
550000.0,547227.3471270452
310000.0,310765.263362232
1282000.0,1312894.7981604293
135000.0,181052.6732480593
1380000.0,1453137.1080032412
860000.0,894776.7141050262
325000.0,253812.09199923807
500000.0,588984.6488800879
3800000.0,3821278.379724404
500000.0,380577.2340083217
320000.0,320589.4248203393
779000.0,774980.9492137637
400000.0,373633.34715781856
350000.0,365656.3895881924
570000.0,577045.5940180594
563000.0,563579.0931352471
495000.0,322442.159414077
950000.0,1000963.0859545887
475000.0,469965.8051220669
757000.0,750074.6753238358
600000.0,658666.2547830722
50000.0,50134.37075108434
660000.0,640580.6956461326
350000.0,386085.1502489774
620000.0,552780.9941969296
440000.0,460309.9104964956
352000.0,356339.99569110986
600000.0,606650.7290383063
950000.0,1000687.1977168714
448000.0,441750.81298863905
459999.0,396749.6166069843
42000.0,47183.749530129026
300000.0,231855.22983616815
140000.0,158383.2251348676
2475000.0,2499831.0502776015
900000.0,1111073.490316954
550000.0,415454.6530075373
721000.0,682201.0099385922
500000.0,480321.1304681614
250000.0,233261.44853052514
340000.0,352296.1496548612
292000.0,353995.00099278375
360000.0,396506.88418531464
250000.0,254313.87652319318
625000.0,547903.9947738224
600000.0,636564.0701152618
380000.0,375549.84308903315
70000.0,77172.33686912873
755000.0,708145.4577349324
850000.0,956675.1158534529
318000.0,297346.51574266475
150000.0,175067.1233449797
625000.0,641147.1465103265
210000.0,237283.30946660592
680000.0,638827.3770981124
350000.0,446762.57409281086
250000.0,194782.90561379562
750000.0,695948.5677754763
640000.0,607535.0889466668
740000.0,742786.3955387386
110000.0,164110.29849591234
950000.0,856489.4398103792
290000.0,423969.53484475904
245000.0,161534.9236431605
250000.0,248704.33130476295
650000.0,600406.3124951562
300000.0,402740.333294127
3200000.0,3289035.472165286
300000.0,302447.32701814326
300000.0,271016.64461357956
600000.0,572863.0181176333
145000.0,76431.52626555123
450000.0,459511.5316355417
120000.0,140101.16622142284
1149000.0,1256671.7357014155
180000.0,195516.34996762552
585000.0,431810.5897986693
290000.0,301398.57428626803
185000.0,194621.31880480258
150000.0,141715.8146218608
730000.0,658378.5600483418
620000.0,600948.9427677067
625000.0,657901.5954593265
155000.0,156318.7393401526
240000.0,336789.9329749359
60000.0,86096.45853356537
120000.0,162196.02796588856
140000.0,154044.77801755504
1200000.0,1156943.1819573005
150000.0,145270.21189411727
229999.0,256911.5282490133
355000.0,320813.3787966432
570000.0,602045.2244267107
425000.0,370972.85149928316
500000.0,285528.2783038723
372000.0,650161.1695853653
425000.0,447170.6153535944
140000.0,165245.1123791301
779000.0,774980.9492137637
180000.0,209438.05220340387
85000.0,123864.16387790933
215000.0,215064.62476611687
450000.0,459511.5316355417
150000.0,85953.63942483028
170000.0,225196.16959599577
300000.0,273669.629947167
350000.0,312954.6937881521
110000.0,113896.69801416142
400000.0,352595.9896263792
440000.0,387394.1284648828
229999.0,276756.36582268286
550000.0,547227.3471270452
300000.0,269673.0154450013
690000.0,637924.7570589163
479000.0,617723.314895502
450000.0,459511.5316355417
98000.0,96471.82722925057
1282000.0,1312894.7981604293
340000.0,325834.5321113451
520000.0,539425.0564302313
1125000.0,814915.4749292486
793000.0,703588.2436958316
480000.0,506282.3825357978
525000.0,565969.5751610757
600000.0,546465.2011373752
3200000.0,3211353.388178718
110000.0,95853.37435752222
1270000.0,1238755.4558896767
975000.0,887538.46073845
530000.0,473613.83159467415
450000.0,420146.4700999457
310000.0,372165.7488614389
80000.0,73299.25958970879
220000.0,190950.23644722946
235000.0,234221.34406725594
390000.0,371789.27239598177
325000.0,355210.5364256022
200000.0,58914.68809618502
380000.0,406431.771191277
600000.0,565404.7747135215
275000.0,267352.00595617545
225000.0,236562.46709793762
625000.0,568271.5742366709
140000.0,194284.61778017136
500000.0,529882.7341167378
700000.0,586464.5432248164
299000.0,360247.397837033
4500000.0,3498221.016633255
110000.0,224444.07732357387
275000.0,264950.7101687145
80000.0,65739.2254384715
570000.0,659764.0096105835
550000.0,554197.741509281
779000.0,774980.9492137637
395000.0,336818.69401986344
425000.0,535360.0500820478
570000.0,564319.4739941488
340000.0,349302.65436079516
550000.0,442533.9203394213
1025000.0,891561.7614350412
425000.0,411119.2032674633
150000.0,136981.27049185106
500000.0,347793.323601694
280000.0,167453.98096205594
2475000.0,2499831.0502776015
225000.0,216404.7564752084
430000.0,455037.82834181644
1100000.0,814915.4749292486
395000.0,509341.0075588568
280000.0,338805.16255467414
260000.0,253928.64601083752
200000.0,220592.33653357055
95000.0,80964.18544319936
246000.0,265779.5992160017
250000.0,304328.30472530116
165000.0,199947.70586851324
520000.0,572193.365575445
650000.0,489821.6474365722
450000.0,430259.65267098806
690000.0,683215.0295112625
1000000.0,1246969.845089916
245000.0,292272.69338891667
360000.0,373069.2988753631
1025000.0,919344.5631062347
395000.0,396383.6914997738
270000.0,295069.09800617176
110000.0,47991.47302582319
5400000.0,5481251.721787074
950000.0,571595.2812589821
450000.0,557684.5072508868
500000.0,570506.7776875057
128000.0,123019.12926641351
150000.0,139177.4001278928
60000.0,63542.995462459956
2711000.0,2660861.1048836545
1650000.0,1719649.5472124936
250000.0,240632.6142642237
190000.0,187376.15573404907
65000.0,112495.95254355075
580000.0,466040.00135725114
465000.0,430864.13809496275
1200000.0,1035727.750707553
100000.0,128585.79464142161
195000.0,212508.2682209705
630000.0,563650.5057304904
600000.0,730385.4204911152
240000.0,211953.58432096557
345000.0,399547.52133796894
290000.0,269353.5131167083
710000.0,764181.5468192012
300000.0,280131.41244115966
325000.0,412894.9031272757
800000.0,756570.6565642676
625000.0,629354.1616081946
600000.0,626345.1892874431
225000.0,262235.3516841408
625000.0,605064.3443307611
254999.0,228083.697593088
310000.0,219048.93917197207
132000.0,162829.02272864184
791000.0,747125.011994571
120000.0,82850.08521336845
180000.0,133081.66661319096
150000.0,261094.89288032608
550000.0,547227.3471270452
300000.0,258959.98993205038
250000.0,119234.99151257296
975000.0,839290.6305846379
690000.0,631333.3875363747
600000.0,724236.4117535779
220000.0,217284.757742814
1050000.0,1083598.490200678
545000.0,627046.2384001744
325000.0,212408.5776032884
611000.0,558919.5421560819
270000.0,265036.0561152664
1025000.0,934326.3497876824
480000.0,496773.41695487185
310000.0,245685.8282416646
580000.0,693329.3653254793
180000.0,209313.80212764986
335000.0,361030.722522384
509999.0,485006.4531126031
650000.0,653806.4588080038
275000.0,217885.5807175977
600000.0,450743.59720152966
2375000.0,2439260.4745372604
210000.0,134640.31323951474
2475000.0,2499831.0502776015
3200000.0,3197660.20779428
575000.0,624150.7916363501
570000.0,796475.6853764361
65000.0,99702.32001676132
45000.0,72893.44049322321
365000.0,449411.6750320572
503000.0,506993.41126567463
215000.0,215064.62476611687
450000.0,405762.4208337155
320000.0,315740.63577459037
340000.0,320266.9350963462
750000.0,754798.588791678
715000.0,624565.1012619179
400000.0,374574.8991807808
235000.0,205437.67180142197
300000.0,292579.68990115507
700000.0,719216.6320165481
215000.0,226821.8630485846
270000.0,237303.30568166001
775000.0,745702.7522348256
1140000.0,1091545.9055191376
550000.0,522855.8324272092
950000.0,773096.2726164846
300000.0,319669.66245231836
459999.0,340500.8461174611
150000.0,142300.3339981223
290000.0,319389.4750161686
550000.0,523978.6311123221
480000.0,428411.8537762009
150000.0,154370.5941382309
99000.0,96821.44099820439
150000.0,167504.3284768929
700000.0,562939.74266088
1025000.0,1233689.7656481874
455000.0,458471.5679355675
420000.0,503611.42155520007
750000.0,754798.588791678
600000.0,601764.2449680347
611000.0,607714.582210309
550000.0,547227.3471270452
320000.0,311588.65399725956
495000.0,471298.9191489779
317000.0,297196.3530555472
640000.0,573412.0061555456
325000.0,357703.6792711941
240000.0,259653.90712887168
600000.0,682998.8235477321
445000.0,465308.7941264293
210000.0,228933.0610212621
600000.0,557822.7817703594
420000.0,395346.08660702856
741000.0,916272.6759512215
400000.0,608875.0608627379
525000.0,601328.87114012
350000.0,372736.23728076904
780000.0,763423.5660676195
484999.0,457467.9005744182
885000.0,721770.1370252421
3975000.0,3898793.2069637943
150000.0,99888.73369660867
450000.0,400274.55124628433
399000.0,383884.87833893235
290000.0,276900.6697330634
300000.0,291024.9880361909
375000.0,469974.46047909517
380000.0,403914.37037583435
215000.0,158274.36176225558
580000.0,567679.2388705728
375000.0,327096.9436588613
525000.0,433661.6288719532
135000.0,141773.33156373777
740000.0,742786.3955387386
475000.0,490803.26512323075
2900000.0,2674124.685546711
300000.0,295494.8205156255
240000.0,251390.1227863915
150000.0,233194.15648209277
350000.0,321314.110467955
650000.0,1057925.209399754
1050000.0,1180524.7346114628
509999.0,556107.6821785963
100000.0,115936.86134705941
80000.0,82304.27802132994
3200000.0,3197660.20779428
890000.0,799650.8742897875
1100000.0,745300.8770079862
779000.0,774980.9492137637
2475000.0,2499831.0502776015
220000.0,235001.02746830578
175000.0,166993.61299444136
125000.0,101017.18917058385
280000.0,322526.58309125795
325000.0,417654.2199784871
300000.0,326346.81271494454
1898999.0,2798348.543498951
3800000.0,3821278.379724404
5400000.0,5481251.721787074
430000.0,459122.1039908756
270000.0,293822.2572448306
650000.0,588664.6455708521
